project = MJB2CDEV AND issuetype = Bug AND status = "New ticket" AND priority = Blocker;204;2
project = MJB2CDEV AND issuetype = Bug AND status = "New ticket" AND priority = Critical;205;2
project = MJB2CDEV AND issuetype = Bug AND status = "New ticket" AND priority = Major;206;2
project = MJB2CDEV AND issuetype = Bug AND status = "New ticket" AND priority = Minor;207;2
project = MJB2CDEV AND issuetype = Bug AND status = "New ticket" AND priority = Trivial;208;2
project = MJB2CDEV AND issuetype = Bug AND status = "Issue Approval" AND priority = Blocker;204;3
project = MJB2CDEV AND issuetype = Bug AND status = "Issue Approval" AND priority = Critical;205;3
project = MJB2CDEV AND issuetype = Bug AND status = "Issue Approval" AND priority = Major;206;3
project = MJB2CDEV AND issuetype = Bug AND status = "Issue Approval" AND priority = Minor;207;3
project = MJB2CDEV AND issuetype = Bug AND status = "Issue Approval" AND priority = Trivial;208;3
project = MJB2CDEV AND issuetype = Bug AND status = Open AND priority = Blocker;204;4
project = MJB2CDEV AND issuetype = Bug AND status = Open AND priority = Critical;205;4
project = MJB2CDEV AND issuetype = Bug AND status = Open AND priority = Major;206;4
project = MJB2CDEV AND issuetype = Bug AND status = Open AND priority = Minor;207;4
project = MJB2CDEV AND issuetype = Bug AND status = Open AND priority = Trivial;208;4
project = MJB2CDEV AND issuetype = Bug AND status = Reopened AND priority = Blocker;204;5
project = MJB2CDEV AND issuetype = Bug AND status = Reopened AND priority = Critical;205;5
project = MJB2CDEV AND issuetype = Bug AND status = Reopened AND priority = Major;206;5
project = MJB2CDEV AND issuetype = Bug AND status = Reopened AND priority = Minor;207;5
project = MJB2CDEV AND issuetype = Bug AND status = Reopened AND priority = Trivial;208;5
project = MJB2CDEV AND issuetype = Bug AND status = "In Progress" AND priority = Blocker;204;6
project = MJB2CDEV AND issuetype = Bug AND status = "In Progress" AND priority = Critical;205;6
project = MJB2CDEV AND issuetype = Bug AND status = "In Progress" AND priority = Major;206;6
project = MJB2CDEV AND issuetype = Bug AND status = "In Progress" AND priority = Minor;207;6
project = MJB2CDEV AND issuetype = Bug AND status = "In Progress" AND priority = Trivial;208;6
project = MJB2CDEV AND issuetype = Bug AND status = "Request for input" AND priority = Blocker;204;7
project = MJB2CDEV AND issuetype = Bug AND status = "Request for input" AND priority = Critical;205;7
project = MJB2CDEV AND issuetype = Bug AND status = "Request for input" AND priority = Major;206;7
project = MJB2CDEV AND issuetype = Bug AND status = "Request for input" AND priority = Minor;207;7
project = MJB2CDEV AND issuetype = Bug AND status = "Request for input" AND priority = Trivial;208;7
project = MJB2CDEV AND issuetype = Bug AND status = Review AND priority = Blocker;204;8
project = MJB2CDEV AND issuetype = Bug AND status = Review AND priority = Critical;205;8
project = MJB2CDEV AND issuetype = Bug AND status = Review AND priority = Major;206;8
project = MJB2CDEV AND issuetype = Bug AND status = Review AND priority = Minor;207;8
project = MJB2CDEV AND issuetype = Bug AND status = Review AND priority = Trivial;208;8
project = MJB2CDEV AND issuetype = Bug AND status = "Ready for Build" AND priority = Blocker;204;9
project = MJB2CDEV AND issuetype = Bug AND status = "Ready for Build" AND priority = Critical;205;9
project = MJB2CDEV AND issuetype = Bug AND status = "Ready for Build" AND priority = Major;206;9
project = MJB2CDEV AND issuetype = Bug AND status = "Ready for Build" AND priority = Minor;207;9
project = MJB2CDEV AND issuetype = Bug AND status = "Ready for Build" AND priority = Trivial;208;9
project = MJB2CDEV AND issuetype = Bug AND status = "Pragiti QA" AND priority = Blocker;204;10
project = MJB2CDEV AND issuetype = Bug AND status = "Pragiti QA" AND priority = Critical;205;10
project = MJB2CDEV AND issuetype = Bug AND status = "Pragiti QA" AND priority = Major;206;10
project = MJB2CDEV AND issuetype = Bug AND status = "Pragiti QA" AND priority = Minor;207;10
project = MJB2CDEV AND issuetype = Bug AND status = "Pragiti QA" AND priority = Trivial;208;10
project = MJB2CDEV AND issuetype = Bug AND status = "Customer QA" AND priority = Blocker;204;11
project = MJB2CDEV AND issuetype = Bug AND status = "Customer QA" AND priority = Critical;205;11
project = MJB2CDEV AND issuetype = Bug AND status = "Customer QA" AND priority = Major;206;11
project = MJB2CDEV AND issuetype = Bug AND status = "Customer QA" AND priority = Minor;207;11
project = MJB2CDEV AND issuetype = Bug AND status = "Customer QA" AND priority = Trivial;208;11
project = MJB2CDEV AND issuetype = Bug AND status = Resolved AND priority = Blocker;204;12
project = MJB2CDEV AND issuetype = Bug AND status = Resolved AND priority = Critical;205;12
project = MJB2CDEV AND issuetype = Bug AND status = Resolved AND priority = Major;206;12
project = MJB2CDEV AND issuetype = Bug AND status = Resolved AND priority = Minor;207;12
project = MJB2CDEV AND issuetype = Bug AND status = Resolved AND priority = Trivial;208;12
project = MJB2CDEV AND issuetype = Bug AND status = Invalid AND priority = Blocker;204;13
project = MJB2CDEV AND issuetype = Bug AND status = Invalid AND priority = Critical;205;13
project = MJB2CDEV AND issuetype = Bug AND status = Invalid AND priority = Major;206;13
project = MJB2CDEV AND issuetype = Bug AND status = Invalid AND priority = Minor;207;13
project = MJB2CDEV AND issuetype = Bug AND status = Invalid AND priority = Trivial;208;13
project = MJB2CDEV AND issuetype = Bug AND status = Blocked AND priority = Blocker;204;14
project = MJB2CDEV AND issuetype = Bug AND status = Blocked AND priority = Critical;205;14
project = MJB2CDEV AND issuetype = Bug AND status = Blocked AND priority = Major;206;14
project = MJB2CDEV AND issuetype = Bug AND status = Blocked AND priority = Minor;207;14
project = MJB2CDEV AND issuetype = Bug AND status = Blocked AND priority = Trivial;208;14